transaction_id,user_id,amount,email,transaction_time,email_domain,transaction_date
T0001,U069,0.0,[email],2025-04-20 08:00:02,gmail.com,2025-04-20
T0002,U253,70921.08,[email],2025-03-30 21:07:41,yahoo.com,2025-03-30
T0003,U222,42313.74,[email],2025-04-20 10:50:30,yahoo.com,2025-04-20
T0004,U187,0.0,[email],2025-04-05 11:48:29,snyder-shaw.com,2025-04-05
T0005,U064,81176.73,[email],2025-04-14 08:50:35,gmail.com,2025-04-14
T0006,U121,0.0,[email],2025-04-26 17:20:46,welch.info,2025-04-26
T0007,U164,0.0,[email],2025-03-30 06:43:54,mcbride-day.com,2025-03-30
T0008,U212,0.0,[email],2025-04-23 07:19:12,hotmail.com,2025-04-23
T0009,U221,0.0,[email],2025-03-29 12:48:03,gmail.com,2025-03-29
T0010,U033,0.0,[email],2025-04-15 04:04:31,hotmail.com,2025-04-15
T0011,U093,82119.7,[email],2025-04-20 02:52:35,johnson-robinson.net,2025-04-20
T0012,U279,63515.6,[email],2025-04-20 09:58:53,gmail.com,2025-04-20
T0013,U184,0.0,[email],2025-03-29 21:00:47,yahoo.com,2025-03-29
T0014,U130,0.0,[email],2025-04-15 19:21:50,roman.net,2025-04-15
T0015,U225,0.0,[email],2025-04-02 17:54:03,hotmail.com,2025-04-02
T0016,U217,0.0,[email],2025-04-07 05:51:49,farley-morrow.info,2025-04-07
T0017,U115,40985.08,[email],2025-04-16 18:40:03,yahoo.com,2025-04-16
T0018,U062,0.0,[email],2025-04-09 18:44:37,yahoo.com,2025-04-09
T0019,U280,0.0,[email],2025-04-12 00:43:15,yahoo.com,2025-04-12
T0020,U057,0.0,[email],2025-04-15 11:48:24,yahoo.com,2025-04-15
T0021,U296,35984.19,[email],2025-04-23 17:24:02,martin.com,2025-04-23
T0022,U157,0.0,[email],2025-04-05 14:14:18,gmail.com,2025-04-05
T0023,U085,0.0,[email],2025-04-26 23:15:02,yahoo.com,2025-04-26
T0024,U178,0.0,[email],2025-04-16 06:56:56,hotmail.com,2025-04-16
T0026,U065,0.0,[email],2025-04-01 18:52:38,howard-dodson.com,2025-04-01
T0027,U041,23227.12,[email],2025-03-29 06:58:25,yahoo.com,2025-03-29
T0028,U110,0.0,[email],2025-04-26 14:43:19,porter.biz,2025-04-26
T0029,U273,0.0,[email],2025-04-03 02:38:36,hotmail.com,2025-04-03
T0030,U017,0.0,[email],2025-04-09 03:38:13,gmail.com,2025-04-09
T0031,U180,0.0,[email],2025-04-19 16:04:22,carter.com,2025-04-19
T0032,U113,0.0,[email],2025-04-16 07:45:18,hotmail.com,2025-04-16
T0033,U060,0.0,[email],2025-04-20 04:48:33,gmail.com,2025-04-20
T0034,U029,0.0,[email],2025-04-09 23:00:47,yahoo.com,2025-04-09
T0035,U180,74468.55,[email],2025-04-01 16:09:24,gmail.com,2025-04-01
T0036,U066,88464.76,[email],2025-04-11 05:50:57,yahoo.com,2025-04-11
T0037,U217,0.0,[email],2025-04-17 14:55:10,gmail.com,2025-04-17
T0038,U148,0.0,[email],2025-04-27 17:41:23,hernandez-keller.net,2025-04-27
T0039,U124,0.0,[email],2025-04-23 11:25:05,gmail.com,2025-04-23
T0040,U200,0.0,[email],2025-04-13 12:13:00,yahoo.com,2025-04-13
T0041,U141,53985.0,[email],2025-04-20 21:39:11,gmail.com,2025-04-20
T0042,U117,0.0,[email],2025-04-11 00:27:48,yahoo.com,2025-04-11
T0043,U259,0.0,[email],2025-04-16 02:24:45,gmail.com,2025-04-16
T0044,U244,50793.32,[email],2025-04-13 23:28:13,mccall.com,2025-04-13
T0045,U245,0.0,[email],2025-04-20 00:46:25,crosby.com,2025-04-20
T0046,U123,0.0,[email],2025-04-13 12:13:05,yahoo.com,2025-04-13
T0047,U051,0.0,[email],2025-04-03 16:07:33,reyes.com,2025-04-03
T0049,U050,93898.14,[email],2025-04-05 03:12:16,gardner-little.com,2025-04-05
T0050,U098,0.0,[email],2025-04-26 06:13:43,terrell.com,2025-04-26
T0051,U107,0.0,[email],2025-04-02 22:57:20,riley.com,2025-04-02
T0052,U088,70959.19,[email],2025-04-25 00:09:15,hotmail.com,2025-04-25
T0053,U064,56784.38,[email],2025-04-14 02:16:21,pope.org,2025-04-14
T0054,U166,54212.52,[email],2025-04-13 06:40:56,hotmail.com,2025-04-13
T0055,U181,0.0,[email],2025-04-22 08:05:29,yahoo.com,2025-04-22
T0056,U072,0.0,[email],2025-04-05 01:47:24,freeman-gonzalez.com,2025-04-05
T0057,U168,54772.22,[email],2025-03-29 18:35:18,yahoo.com,2025-03-29
T0059,U291,49410.17,[email],2025-04-16 00:47:48,gmail.com,2025-04-16
T0061,U110,0.0,[email],2025-04-12 16:25:42,saunders.com,2025-04-12
T0062,U132,0.0,[email],2025-04-17 21:55:07,hotmail.com,2025-04-17
T0064,U295,0.0,[email],2025-04-20 11:05:49,gallegos.com,2025-04-20
T0065,U143,0.0,[email],2025-04-01 08:53:41,oliver.info,2025-04-01
T0066,U108,80296.12,[email],2025-04-03 09:51:20,gmail.com,2025-04-03
T0067,U183,98103.36,[email],2025-04-19 08:54:15,hotmail.com,2025-04-19
T0068,U103,0.0,[email],2025-04-24 18:29:58,moore.com,2025-04-24
T0069,U006,0.0,[email],2025-04-15 09:22:58,yahoo.com,2025-04-15
T0070,U282,0.0,[email],2025-04-14 02:17:30,gmail.com,2025-04-14
T0072,U056,0.0,[email],2025-04-20 15:47:01,brown.net,2025-04-20
T0073,U109,0.0,[email],2025-04-02 05:26:04,bush.com,2025-04-02
T0074,U026,0.0,[email],2025-04-25 16:33:24,yahoo.com,2025-04-25
T0075,U131,89574.63,[email],2025-04-14 00:16:53,yahoo.com,2025-04-14
T0077,U130,0.0,[email],2025-04-17 06:07:20,hotmail.com,2025-04-17
T0079,U119,0.0,[email],2025-04-17 15:42:40,hotmail.com,2025-04-17
T0080,U099,0.0,[email],2025-04-12 10:38:39,bradley-vega.org,2025-04-12
T0081,U209,63408.75,[email],2025-04-22 15:38:34,gmail.com,2025-04-22
T0082,U256,0.0,[email],2025-04-10 17:54:06,hotmail.com,2025-04-10
T0083,U261,0.0,[email],2025-04-11 13:59:41,gmail.com,2025-04-11
T0084,U127,0.0,[email],2025-04-09 23:45:41,hotmail.com,2025-04-09
T0085,U267,0.0,[email],2025-04-20 03:50:32,owens-turner.biz,2025-04-20
T0086,U133,46722.35,[email],2025-04-09 11:59:24,juarez-gray.com,2025-04-09
T0087,U090,0.0,[email],2025-04-23 09:19:57,thompson.com,2025-04-23
T0088,U218,0.0,[email],2025-04-14 14:28:52,moore-hubbard.com,2025-04-14
T0089,U179,0.0,[email],2025-04-01 00:56:48,davis-arroyo.com,2025-04-01
T0090,U043,73488.49,[email],2025-04-08 18:42:41,gmail.com,2025-04-08
T0091,U277,0.0,[email],2025-03-31 07:18:37,gmail.com,2025-03-31
T0093,U181,0.0,[email],2025-04-12 06:41:30,gonzalez.com,2025-04-12
T0094,U038,0.0,[email],2025-04-25 16:11:43,king-gray.com,2025-04-25
T0095,U031,72250.11,[email],2025-04-06 08:18:57,brown.com,2025-04-06
T0096,U075,0.0,[email],2025-04-05 12:57:38,rogers-weaver.info,2025-04-05
T0097,U065,82322.29,[email],2025-04-18 15:16:49,soto.com,2025-04-18
T0098,U130,0.0,[email],2025-04-04 19:01:26,lynch-jackson.com,2025-04-04
T0099,U108,95527.61,[email],2025-04-07 10:00:41,yahoo.com,2025-04-07
T0101,U093,0.0,[email],2025-04-01 19:35:49,hotmail.com,2025-04-01
T0102,U250,45045.85,[email],2025-04-07 04:04:11,hughes.net,2025-04-07
T0103,U048,18318.69,[email],2025-04-09 22:12:15,cook-underwood.com,2025-04-09
T0104,U204,0.0,[email],2025-03-31 19:06:09,edwards.com,2025-03-31
T0105,U220,0.0,[email],2025-04-11 17:09:18,gmail.com,2025-04-11
T0106,U119,0.0,[email],2025-04-15 02:47:52,gmail.com,2025-04-15
T0108,U222,39470.76,[email],2025-04-23 03:45:54,patrick-morgan.com,2025-04-23
T0110,U005,0.0,[email],2025-04-09 11:40:53,williams.info,2025-04-09
T0111,U113,0.0,[email],2025-04-10 22:15:54,yahoo.com,2025-04-10
T0112,U009,0.0,[email],2025-04-02 11:47:42,marquez-bird.com,2025-04-02
T0113,U283,0.0,[email],2025-04-19 23:10:51,hotmail.com,2025-04-19
T0114,U238,0.0,[email],2025-04-13 12:52:04,gmail.com,2025-04-13
T0117,U132,0.0,[email],2025-04-27 14:16:15,ramos-wells.biz,2025-04-27
T0118,U250,63624.23,[email],2025-04-13 18:33:05,moyer.com,2025-04-13
T0119,U289,0.0,[email],2025-04-14 21:32:05,hotmail.com,2025-04-14
T0120,U122,0.0,[email],2025-04-23 07:40:28,yahoo.com,2025-04-23
T0121,U235,38546.52,[email],2025-04-26 09:34:04,cain-green.com,2025-04-26
T0122,U145,0.0,[email],2025-04-23 14:36:12,gutierrez.info,2025-04-23
T0123,U179,0.0,[email],2025-04-21 15:33:06,gmail.com,2025-04-21
T0124,U031,0.0,[email],2025-04-03 00:37:30,hotmail.com,2025-04-03
T0125,U135,50278.87,[email],2025-03-29 19:38:46,pratt-parker.net,2025-03-29
T0126,U153,35047.5,[email],2025-04-12 22:23:24,ballard-morales.org,2025-04-12
T0127,U164,0.0,[email],2025-04-03 03:43:56,hotmail.com,2025-04-03
T0128,U245,80037.01,[email],2025-03-31 00:42:45,yahoo.com,2025-03-31
T0129,U263,0.0,[email],2025-04-18 22:44:46,rice-rios.net,2025-04-18
T0130,U051,37425.63,[email],2025-03-30 13:49:24,rodriguez.com,2025-03-30
T0131,U084,0.0,[email],2025-04-04 06:22:50,yahoo.com,2025-04-04
T0132,U069,36647.74,[email],2025-04-18 09:02:51,yahoo.com,2025-04-18
T0133,U156,0.0,[email],2025-04-04 08:22:14,yahoo.com,2025-04-04
T0134,U195,0.0,[email],2025-04-26 11:16:14,garcia.com,2025-04-26
T0135,U297,0.0,[email],2025-04-08 18:16:03,jones.net,2025-04-08
T0136,U206,0.0,[email],2025-04-10 02:03:29,evans.com,2025-04-10
T0137,U133,0.0,[email],2025-03-31 08:28:44,gmail.com,2025-03-31
T0139,U293,0.0,[email],2025-04-16 05:37:02,pitts-compton.biz,2025-04-16
T0140,U238,0.0,[email],2025-03-29 04:47:13,grimes-montgomery.com,2025-03-29
T0141,U138,0.0,[email],2025-04-27 09:30:18,hotmail.com,2025-04-27
T0142,U029,0.0,[email],2025-04-17 17:23:26,page.com,2025-04-17
T0143,U209,0.0,[email],2025-04-15 22:06:41,roberts-hays.net,2025-04-15
T0144,U137,0.0,[email],2025-04-23 02:00:13,hotmail.com,2025-04-23
T0145,U185,0.0,[email],2025-04-19 11:16:08,lopez-nunez.biz,2025-04-19
T0146,U177,0.0,[email],2025-04-08 07:16:27,stephenson.net,2025-04-08
T0147,U175,40360.94,[email],2025-04-01 19:18:58,yahoo.com,2025-04-01
T0148,U121,0.0,[email],2025-04-02 17:21:09,lewis.info,2025-04-02
T0149,U018,0.0,[email],2025-04-10 14:05:47,hotmail.com,2025-04-10
T0150,U296,0.0,[email],2025-04-09 09:46:04,gmail.com,2025-04-09
T0151,U298,0.0,[email],2025-04-13 04:05:58,jones.com,2025-04-13
T0152,U285,0.0,[email],2025-04-15 20:38:14,hotmail.com,2025-04-15
T0153,U161,13833.33,[email],2025-04-16 04:27:20,nicholson.com,2025-04-16
T0154,U085,23677.59,[email],2025-04-24 13:20:13,abbott.com,2025-04-24
T0155,U298,0.0,[email],2025-04-11 18:33:25,yahoo.com,2025-04-11
T0156,U058,24925.11,[email],2025-03-29 22:57:04,hamilton.com,2025-03-29
T0157,U135,0.0,[email],2025-04-17 20:16:59,collins.com,2025-04-17
T0158,U249,80379.45,[email],2025-03-30 22:00:15,maldonado.com,2025-03-30
T0159,U272,0.0,[email],2025-04-24 17:46:49,gmail.com,2025-04-24
T0160,U004,55842.8,[email],2025-04-15 09:10:36,hotmail.com,2025-04-15
T0161,U291,0.0,[email],2025-03-29 09:37:02,gmail.com,2025-03-29
T0162,U263,0.0,[email],2025-04-23 04:59:29,austin-palmer.biz,2025-04-23
T0163,U280,77007.06,[email],2025-04-20 21:12:05,hotmail.com,2025-04-20
T0164,U229,0.0,[email],2025-04-27 17:00:25,black-cortez.info,2025-04-27
T0165,U250,0.0,[email],2025-04-14 18:13:10,montgomery.net,2025-04-14
T0166,U070,0.0,[email],2025-04-24 11:00:28,hotmail.com,2025-04-24
T0167,U180,96246.91,[email],2025-04-06 12:19:30,morris-wong.com,2025-04-06
T0168,U241,0.0,[email],2025-04-24 04:31:16,holt.com,2025-04-24
T0170,U204,93339.22,[email],2025-03-30 12:24:21,gmail.com,2025-03-30
T0171,U044,0.0,[email],2025-04-02 07:43:54,hotmail.com,2025-04-02
T0173,U176,67852.45,[email],2025-04-25 13:44:29,thompson.com,2025-04-25
T0174,U099,0.0,[email],2025-04-09 06:14:23,taylor.biz,2025-04-09
T0175,U224,99410.65,[email],2025-04-10 14:15:20,hotmail.com,2025-04-10
T0176,U180,0.0,[email],2025-03-30 16:18:35,hotmail.com,2025-03-30
T0177,U127,83183.17,[email],2025-04-27 07:55:52,hotmail.com,2025-04-27
T0178,U021,0.0,[email],2025-04-01 08:21:02,hotmail.com,2025-04-01
T0179,U277,53352.91,[email],2025-04-19 00:39:55,yahoo.com,2025-04-19
T0180,U208,0.0,[email],2025-04-23 01:39:55,horn.com,2025-04-23
T0182,U138,0.0,[email],2025-04-18 13:15:15,hudson.com,2025-04-18
T0183,U289,70821.86,[email],2025-04-02 06:06:40,frye-white.com,2025-04-02
T0184,U284,85570.0,[email],2025-03-29 09:35:44,yahoo.com,2025-03-29
T0185,U085,41272.97,[email],2025-04-04 07:26:12,hotmail.com,2025-04-04
T0186,U191,69771.41,[email],2025-04-18 05:02:21,stewart.com,2025-04-18
T0188,U108,0.0,[email],2025-04-02 11:31:56,yahoo.com,2025-04-02
T0189,U201,0.0,[email],2025-04-18 09:37:16,mcknight.info,2025-04-18
T0190,U179,0.0,[email],2025-04-19 20:01:47,gmail.com,2025-04-19
T0191,U197,0.0,[email],2025-04-17 16:38:26,gmail.com,2025-04-17
T0192,U084,10094.51,[email],2025-04-13 20:49:51,dillon.com,2025-04-13
T0194,U222,84821.32,[email],2025-03-29 15:28:15,clark.com,2025-03-29
T0196,U292,0.0,[email],2025-04-08 20:06:18,gmail.com,2025-04-08
T0197,U043,0.0,[email],2025-04-19 20:45:58,yahoo.com,2025-04-19
T0198,U111,60680.0,[email],2025-04-18 22:23:57,williams.com,2025-04-18
T0199,U158,0.0,[email],2025-04-17 20:50:47,walker-hamilton.com,2025-04-17
T0200,U170,0.0,[email],2025-04-13 17:37:43,gmail.com,2025-04-13
T0201,U229,29659.31,[email],2025-04-13 04:37:20,hotmail.com,2025-04-13
T0202,U202,0.0,[email],2025-04-05 20:22:58,mccann.com,2025-04-05
T0203,U022,77270.76,[email],2025-04-07 14:30:20,brock.com,2025-04-07
T0204,U265,42930.79,[email],2025-04-27 00:40:10,cantrell-torres.com,2025-04-27
T0205,U109,0.0,[email],2025-04-24 09:42:08,abbott.biz,2025-04-24
T0206,U138,0.0,[email],2025-03-30 13:08:03,hotmail.com,2025-03-30
T0207,U189,0.0,[email],2025-04-05 14:20:22,yahoo.com,2025-04-05
T0208,U290,0.0,[email],2025-04-08 17:09:45,vargas.com,2025-04-08
T0209,U023,0.0,[email],2025-04-10 19:45:31,yahoo.com,2025-04-10
T0210,U273,0.0,[email],2025-04-12 17:04:22,hotmail.com,2025-04-12
T0211,U263,0.0,[email],2025-04-04 10:48:34,mccoy.info,2025-04-04
T0212,U138,0.0,[email],2025-04-27 03:34:47,phillips-curry.com,2025-04-27
T0214,U260,47048.39,[email],2025-03-29 18:15:14,hotmail.com,2025-03-29
T0215,U072,0.0,[email],2025-03-29 11:55:10,burnett.com,2025-03-29
T0216,U169,82535.01,[email],2025-04-01 20:21:38,yahoo.com,2025-04-01
T0217,U145,24592.33,[email],2025-04-07 18:13:38,yahoo.com,2025-04-07
T0218,U170,0.0,[email],2025-04-14 02:15:19,sanders-allen.com,2025-04-14
T0219,U101,0.0,[email],2025-04-18 07:08:26,hotmail.com,2025-04-18
T0220,U054,0.0,[email],2025-04-16 00:49:36,leach-holland.com,2025-04-16
T0221,U003,0.0,[email],2025-04-16 10:41:43,gmail.com,2025-04-16
T0222,U296,14846.29,[email],2025-03-30 23:15:29,hotmail.com,2025-03-30
T0223,U232,0.0,[email],2025-04-10 00:35:53,peterson.com,2025-04-10
T0224,U287,0.0,[email],2025-04-06 06:21:37,friedman.org,2025-04-06
T0225,U030,50505.81,[email],2025-04-25 09:08:54,yahoo.com,2025-04-25
T0226,U099,0.0,[email],2025-04-20 01:28:41,gmail.com,2025-04-20
T0228,U068,0.0,[email],2025-03-31 00:40:58,hotmail.com,2025-03-31
T0229,U076,93397.56,[email],2025-04-10 18:01:29,yahoo.com,2025-04-10
T0230,U244,39272.15,[email],2025-04-25 16:04:47,wilson.com,2025-04-25
T0231,U251,69445.78,[email],2025-03-30 17:24:43,lopez.com,2025-03-30
T0232,U006,0.0,[email],2025-04-24 21:12:41,hotmail.com,2025-04-24
T0233,U111,0.0,[email],2025-04-21 19:27:26,williams.info,2025-04-21
T0234,U298,0.0,[email],2025-03-30 15:17:41,hotmail.com,2025-03-30
T0235,U083,0.0,[email],2025-04-24 20:33:36,higgins.net,2025-04-24
T0236,U023,0.0,[email],2025-04-11 06:33:29,hodge-ashley.com,2025-04-11
T0237,U070,86448.94,[email],2025-04-18 07:41:07,yahoo.com,2025-04-18
T0238,U222,0.0,[email],2025-03-31 19:33:15,carr-berry.com,2025-03-31
T0239,U271,63745.95,[email],2025-04-01 18:51:51,shah-carlson.info,2025-04-01
T0240,U244,0.0,[email],2025-04-15 16:38:47,knight-lewis.com,2025-04-15
T0241,U148,0.0,[email],2025-04-03 07:46:19,gmail.com,2025-04-03
T0242,U271,0.0,[email],2025-04-09 08:27:48,bailey.com,2025-04-09
T0243,U199,37013.54,[email],2025-04-24 10:55:56,ingram-harper.com,2025-04-24
T0244,U295,0.0,[email],2025-04-21 20:30:13,lane-mcdonald.com,2025-04-21
T0246,U282,22872.61,[email],2025-03-29 16:28:28,banks-mills.com,2025-03-29
T0247,U066,36065.06,[email],2025-04-10 08:55:46,baird.biz,2025-04-10
T0248,U224,0.0,[email],2025-04-18 02:06:45,lewis-hernandez.com,2025-04-18
T0249,U184,75943.9,[email],2025-04-27 14:28:46,gmail.com,2025-04-27
T0250,U161,26246.58,[email],2025-03-31 10:27:13,gmail.com,2025-03-31
T0251,U242,50360.12,[email],2025-04-21 02:23:21,yahoo.com,2025-04-21
T0252,U093,0.0,[email],2025-04-02 20:59:58,hotmail.com,2025-04-02
T0254,U141,0.0,[email],2025-03-30 10:54:27,gmail.com,2025-03-30
T0255,U293,86378.34,[email],2025-04-10 22:30:10,williams.org,2025-04-10
T0256,U204,0.0,[email],2025-04-11 00:08:09,hotmail.com,2025-04-11
T0257,U273,0.0,[email],2025-04-02 12:04:01,hotmail.com,2025-04-02
T0258,U084,0.0,[email],2025-04-03 12:47:37,simpson.com,2025-04-03
T0259,U196,0.0,[email],2025-04-04 17:33:02,skinner.com,2025-04-04
T0260,U160,0.0,[email],2025-04-19 07:47:22,wade.com,2025-04-19
T0261,U034,0.0,[email],2025-04-06 18:03:14,gmail.com,2025-04-06
T0262,U224,75093.19,[email],2025-04-10 23:34:11,yahoo.com,2025-04-10
T0263,U099,0.0,[email],2025-04-22 07:44:32,hotmail.com,2025-04-22
T0264,U247,0.0,[email],2025-04-07 11:02:04,bishop-obrien.com,2025-04-07
T0266,U206,0.0,[email],2025-04-08 05:56:00,ramirez.com,2025-04-08
T0267,U118,0.0,[email],2025-04-10 13:17:51,huynh.com,2025-04-10
T0268,U164,74229.97,[email],2025-04-01 15:47:33,gmail.com,2025-04-01
T0269,U100,0.0,[email],2025-04-20 03:15:09,good.biz,2025-04-20
T0270,U251,0.0,[email],2025-04-09 12:45:55,yahoo.com,2025-04-09
T0271,U295,0.0,[email],2025-04-25 15:55:26,gmail.com,2025-04-25
T0272,U285,0.0,[email],2025-04-26 00:27:56,kirby.com,2025-04-26
T0273,U212,89152.03,[email],2025-04-23 01:23:55,sexton.com,2025-04-23
T0274,U252,29955.93,[email],2025-04-18 05:47:50,hopkins.com,2025-04-18
T0275,U235,0.0,[email],2025-04-22 12:48:52,vargas.info,2025-04-22
T0276,U198,22256.26,[email],2025-03-30 05:18:26,hotmail.com,2025-03-30
T0277,U273,0.0,[email],2025-04-21 19:15:21,taylor.net,2025-04-21
T0280,U192,0.0,[email],2025-04-17 21:31:59,yahoo.com,2025-04-17
T0282,U236,0.0,[email],2025-04-26 08:04:02,gmail.com,2025-04-26
T0283,U029,0.0,[email],2025-04-11 19:21:52,nguyen.com,2025-04-11
T0284,U251,63168.77,[email],2025-04-20 10:34:52,gmail.com,2025-04-20
T0285,U097,0.0,[email],2025-03-30 02:53:45,jackson-kramer.net,2025-03-30
T0286,U271,0.0,[email],2025-04-04 03:14:51,alvarado.com,2025-04-04
T0288,U003,0.0,[email],2025-04-19 05:31:22,hotmail.com,2025-04-19
T0289,U170,0.0,[email],2025-04-03 21:05:20,gmail.com,2025-04-03
T0290,U234,50213.66,[email],2025-04-17 05:40:39,gmail.com,2025-04-17
T0291,U009,88962.21,[email],2025-04-21 19:24:05,hotmail.com,2025-04-21
T0292,U223,68355.37,[email],2025-04-03 14:09:16,schwartz-hernandez.com,2025-04-03
T0293,U036,74061.27,[email],2025-03-29 20:44:49,hotmail.com,2025-03-29
T0294,U134,0.0,[email],2025-04-09 07:26:34,yahoo.com,2025-04-09
T0296,U193,0.0,[email],2025-04-24 11:39:31,cisneros.org,2025-04-24
T0297,U214,53599.16,[email],2025-04-24 00:50:42,yahoo.com,2025-04-24
T0298,U036,0.0,[email],2025-03-30 17:05:37,gallegos.com,2025-03-30
T0299,U247,0.0,[email],2025-03-29 09:45:40,gmail.com,2025-03-29
T0300,U262,0.0,[email],2025-04-10 15:52:51,yahoo.com,2025-04-10
T0301,U233,0.0,[email],2025-04-12 06:50:43,hotmail.com,2025-04-12
T0303,U122,0.0,[email],2025-04-05 21:51:20,bradford.com,2025-04-05
T0304,U267,77288.09,[email],2025-04-06 08:19:09,paul-kelly.com,2025-04-06
T0305,U035,70574.63,[email],2025-04-15 21:39:25,mccarthy.info,2025-04-15
T0306,U140,35798.35,[email],2025-04-24 08:20:14,lee.com,2025-04-24
T0307,U284,68962.26,[email],2025-04-20 06:50:17,hotmail.com,2025-04-20
T0308,U278,65098.66,[email],2025-04-24 04:24:39,reilly.info,2025-04-24
T0309,U221,0.0,[email],2025-03-30 05:34:55,gmail.com,2025-03-30
T0310,U099,0.0,[email],2025-04-05 17:17:47,jones.net,2025-04-05
T0311,U280,0.0,[email],2025-03-30 14:45:11,fernandez.com,2025-03-30
T0312,U095,54245.01,[email],2025-04-21 08:43:42,baker.net,2025-04-21
T0313,U276,0.0,[email],2025-04-18 03:55:11,solis.com,2025-04-18
T0314,U095,16550.51,[email],2025-04-16 03:59:08,simmons.com,2025-04-16
T0315,U241,0.0,[email],2025-04-17 02:52:23,porter.com,2025-04-17
T0316,U083,0.0,[email],2025-04-20 20:01:38,hotmail.com,2025-04-20
T0317,U076,63505.59,[email],2025-03-30 00:11:20,brock.com,2025-03-30
T0318,U292,0.0,[email],2025-04-21 19:48:09,yahoo.com,2025-04-21
T0320,U046,99399.22,[email],2025-04-05 21:15:08,yahoo.com,2025-04-05
