transaction_id,user_id,amount,email,transaction_time,email_domain,transaction_date
T0321,U200,0.0,[email],2025-03-31 04:12:40,hotmail.com,2025-03-31
T0322,U226,0.0,[email],2025-04-11 03:04:09,jackson.com,2025-04-11
T0323,U084,57624.68,[email],2025-04-16 04:07:56,hurst.net,2025-04-16
T0324,U085,0.0,[email],2025-04-26 21:47:01,yahoo.com,2025-04-26
T0325,U037,0.0,[email],2025-04-19 00:36:12,yahoo.com,2025-04-19
T0327,U006,0.0,[email],2025-04-01 00:38:22,hotmail.com,2025-04-01
T0328,U173,0.0,[email],2025-04-12 22:50:55,davis-garcia.com,2025-04-12
T0330,U011,0.0,[email],2025-04-16 18:08:50,hotmail.com,2025-04-16
T0331,U233,76567.74,[email],2025-04-10 16:51:06,eaton.com,2025-04-10
T0332,U237,0.0,[email],2025-04-06 18:01:25,yahoo.com,2025-04-06
T0333,U176,0.0,[email],2025-03-29 10:01:30,yahoo.com,2025-03-29
T0334,U236,0.0,[email],2025-04-07 02:44:55,yahoo.com,2025-04-07
T0335,U023,0.0,[email],2025-04-11 06:08:06,gmail.com,2025-04-11
T0336,U253,0.0,[email],2025-04-03 18:35:54,gmail.com,2025-04-03
T0339,U219,69052.44,[email],2025-04-24 17:45:51,powers.net,2025-04-24
T0340,U190,0.0,[email],2025-04-26 10:49:38,yahoo.com,2025-04-26
T0341,U092,89789.69,[email],2025-03-31 02:18:51,yahoo.com,2025-03-31
T0343,U102,0.0,[email],2025-03-31 19:17:18,holt.com,2025-03-31
T0344,U109,0.0,[email],2025-04-18 15:37:28,hotmail.com,2025-04-18
T0345,U014,0.0,[email],2025-04-15 07:31:04,yahoo.com,2025-04-15
T0347,U214,0.0,[email],2025-04-14 04:30:22,downs.net,2025-04-14
T0348,U095,0.0,[email],2025-04-11 12:48:39,wright.com,2025-04-11
T0349,U283,0.0,[email],2025-04-15 17:30:56,dixon.com,2025-04-15
T0350,U131,96642.06,[email],2025-04-19 10:25:13,hall.com,2025-04-19
T0351,U190,18619.6,[email],2025-04-11 10:10:18,gmail.com,2025-04-11
T0352,U173,26572.42,[email],2025-04-02 09:49:29,white.com,2025-04-02
T0353,U010,0.0,[email],2025-04-08 15:48:37,anderson.com,2025-04-08
T0354,U098,0.0,[email],2025-04-09 14:50:31,gmail.com,2025-04-09
T0356,U297,0.0,[email],2025-04-07 04:33:48,hotmail.com,2025-04-07
T0358,U254,0.0,[email],2025-04-01 17:56:27,hotmail.com,2025-04-01
T0359,U039,0.0,[email],2025-04-09 17:30:03,stephens.org,2025-04-09
T0360,U238,56031.67,[email],2025-04-03 09:53:59,hotmail.com,2025-04-03
T0361,U147,0.0,[email],2025-04-03 02:05:31,rodriguez.com,2025-04-03
T0363,U255,29309.07,[email],2025-04-02 04:25:03,ritter-hanson.net,2025-04-02
T0365,U007,0.0,[email],2025-04-23 22:21:51,hotmail.com,2025-04-23
T0366,U022,0.0,[email],2025-04-08 12:46:07,gmail.com,2025-04-08
T0367,U095,0.0,[email],2025-04-20 13:34:43,hotmail.com,2025-04-20
T0368,U144,10115.43,[email],2025-04-07 17:12:58,clark.info,2025-04-07
T0369,U217,0.0,[email],2025-04-12 12:27:42,yahoo.com,2025-04-12
T0370,U082,0.0,[email],2025-04-01 18:14:08,west.com,2025-04-01
T0371,U249,24398.07,[email],2025-04-15 14:26:10,hall.net,2025-04-15
T0372,U138,37917.78,[email],2025-03-30 17:24:27,gmail.com,2025-03-30
T0373,U108,0.0,[email],2025-04-19 23:09:01,miller.net,2025-04-19
T0374,U211,44699.06,[email],2025-04-22 04:38:51,gmail.com,2025-04-22
T0375,U129,73487.82,[email],2025-04-05 07:03:39,hotmail.com,2025-04-05
T0376,U231,0.0,[email],2025-04-01 05:25:56,knight-elliott.com,2025-04-01
T0377,U298,0.0,[email],2025-04-04 22:58:44,gmail.com,2025-04-04
T0378,U061,0.0,[email],2025-04-22 02:19:01,johnson.biz,2025-04-22
T0379,U300,0.0,[email],2025-04-17 16:19:19,cruz-bell.com,2025-04-17
T0380,U285,0.0,[email],2025-04-11 09:12:38,caldwell.com,2025-04-11
T0381,U097,39246.56,[email],2025-04-16 10:44:50,yahoo.com,2025-04-16
T0382,U242,0.0,[email],2025-04-03 23:18:58,donovan.org,2025-04-03
T0383,U172,51311.8,[email],2025-04-13 00:50:00,hotmail.com,2025-04-13
T0386,U005,0.0,[email],2025-04-18 18:23:10,hotmail.com,2025-04-18
T0387,U272,0.0,[email],2025-04-07 23:06:42,hotmail.com,2025-04-07
T0388,U265,41838.68,[email],2025-04-21 15:35:13,moss.com,2025-04-21
T0389,U152,65867.08,[email],2025-04-25 05:50:07,brown.com,2025-04-25
T0390,U109,0.0,[email],2025-04-17 03:18:42,rodriguez-obrien.org,2025-04-17
T0391,U235,0.0,[email],2025-04-24 08:42:28,yahoo.com,2025-04-24
T0392,U032,67198.6,[email],2025-04-18 11:43:46,wilson.com,2025-04-18
T0393,U279,0.0,[email],2025-04-16 09:35:48,weeks-thomas.com,2025-04-16
T0394,U212,75502.12,[email],2025-04-14 15:21:10,baker.com,2025-04-14
T0395,U209,31603.98,[email],2025-03-31 11:40:36,hotmail.com,2025-03-31
T0396,U108,0.0,[email],2025-04-03 21:04:39,velasquez.com,2025-04-03
T0397,U188,0.0,[email],2025-04-16 02:21:14,yahoo.com,2025-04-16
T0400,U119,93095.77,[email],2025-04-21 13:34:57,yahoo.com,2025-04-21
T0402,U253,0.0,[email],2025-04-20 06:29:33,james.net,2025-04-20
T0403,U284,49255.84,[email],2025-04-19 23:14:28,whitney-moore.com,2025-04-19
T0404,U093,0.0,[email],2025-04-21 20:34:57,valencia.com,2025-04-21
T0406,U290,71848.54,[email],2025-04-17 21:46:55,hotmail.com,2025-04-17
T0407,U265,73838.66,[email],2025-04-08 11:03:59,nolan.com,2025-04-08
T0408,U120,0.0,[email],2025-04-26 03:30:17,mcmillan-henderson.biz,2025-04-26
T0409,U227,0.0,[email],2025-04-09 22:02:30,gmail.com,2025-04-09
T0410,U098,0.0,[email],2025-04-02 21:01:34,gmail.com,2025-04-02
T0411,U006,0.0,[email],2025-04-08 14:41:01,gmail.com,2025-04-08
T0412,U256,49086.13,[email],2025-04-23 07:57:23,gmail.com,2025-04-23
T0413,U178,96798.36,[email],2025-04-11 14:25:07,russell.com,2025-04-11
T0414,U133,0.0,[email],2025-04-17 03:22:00,ford.com,2025-04-17
T0415,U152,63513.31,[email],2025-04-16 23:52:05,hotmail.com,2025-04-16
T0417,U004,0.0,[email],2025-04-25 11:18:33,yahoo.com,2025-04-25
T0418,U263,15421.95,[email],2025-04-20 05:56:35,hotmail.com,2025-04-20
T0419,U130,0.0,[email],2025-04-22 10:47:13,gmail.com,2025-04-22
T0421,U110,75533.16,[email],2025-04-23 22:36:47,gmail.com,2025-04-23
T0423,U147,0.0,[email],2025-04-03 06:24:27,gmail.com,2025-04-03
T0424,U262,70090.6,[email],2025-04-21 14:04:08,ramirez.com,2025-04-21
T0425,U202,0.0,[email],2025-04-23 08:59:48,harper-ryan.com,2025-04-23
T0426,U291,0.0,[email],2025-04-24 03:02:54,house-johnson.info,2025-04-24
T0428,U144,31364.85,[email],2025-04-12 11:23:06,gardner.com,2025-04-12
T0429,U049,19648.96,[email],2025-03-31 02:16:43,gmail.com,2025-03-31
T0430,U065,80769.42,[email],2025-04-26 09:09:53,mcfarland.net,2025-04-26
T0431,U148,84309.62,[email],2025-04-13 19:22:21,robinson.com,2025-04-13
T0433,U099,0.0,[email],2025-04-16 03:08:37,johnson.com,2025-04-16
T0434,U236,96016.98,[email],2025-04-23 08:56:50,flores.com,2025-04-23
T0435,U233,68337.23,[email],2025-04-15 13:29:04,gmail.com,2025-04-15
T0436,U148,0.0,[email],2025-04-11 11:14:57,gmail.com,2025-04-11
T0437,U233,99830.84,[email],2025-03-31 01:07:47,gmail.com,2025-03-31
T0438,U202,23906.22,[email],2025-03-31 14:09:16,tucker.biz,2025-03-31
T0439,U209,0.0,[email],2025-04-17 09:38:15,walker.org,2025-04-17
T0440,U239,46200.88,[email],2025-04-26 09:03:53,powell-ingram.com,2025-04-26
T0441,U006,96085.94,[email],2025-04-13 18:49:41,singh.biz,2025-04-13
T0442,U271,0.0,[email],2025-04-19 20:36:20,roberson-lawrence.net,2025-04-19
T0443,U016,94352.43,[email],2025-04-15 07:35:59,roberts.biz,2025-04-15
T0444,U215,0.0,[email],2025-04-09 14:42:45,gmail.com,2025-04-09
T0445,U165,0.0,[email],2025-04-17 21:03:22,sanchez.com,2025-04-17
T0446,U097,0.0,[email],2025-04-18 02:48:10,yahoo.com,2025-04-18
T0448,U268,0.0,[email],2025-04-08 09:18:27,hamilton.net,2025-04-08
T0450,U296,47901.61,[email],2025-04-06 09:03:06,hotmail.com,2025-04-06
T0451,U293,98343.68,[email],2025-04-17 14:27:35,walters.com,2025-04-17
T0452,U032,0.0,[email],2025-04-03 07:05:16,cummings.com,2025-04-03
T0453,U044,28102.66,[email],2025-03-29 10:45:36,yahoo.com,2025-03-29
T0454,U104,0.0,[email],2025-04-13 01:37:35,smith-frey.org,2025-04-13
T0455,U244,0.0,[email],2025-04-21 18:04:05,parker.info,2025-04-21
T0456,U042,0.0,[email],2025-04-12 16:30:05,yahoo.com,2025-04-12
T0457,U095,0.0,[email],2025-04-07 07:05:54,fowler.com,2025-04-07
T0458,U055,0.0,[email],2025-04-07 13:39:29,crane.com,2025-04-07
T0459,U055,0.0,[email],2025-04-12 17:02:22,gmail.com,2025-04-12
T0460,U246,81838.09,[email],2025-04-10 13:05:31,briggs.biz,2025-04-10
T0461,U076,0.0,[email],2025-04-23 15:44:14,hotmail.com,2025-04-23
T0462,U244,0.0,[email],2025-04-09 00:14:03,yahoo.com,2025-04-09
T0463,U058,0.0,[email],2025-04-07 13:31:32,hotmail.com,2025-04-07
T0464,U246,59406.36,[email],2025-04-08 23:49:36,williams-parker.com,2025-04-08
T0465,U110,42230.9,[email],2025-04-16 01:15:24,mcdonald-sims.com,2025-04-16
T0466,U259,22234.0,[email],2025-04-17 11:42:43,kelly.com,2025-04-17
T0467,U160,0.0,[email],2025-04-18 16:45:59,gmail.com,2025-04-18
T0468,U116,0.0,[email],2025-04-04 23:06:33,wright-robertson.info,2025-04-04
T0469,U170,0.0,[email],2025-04-22 06:51:16,gmail.com,2025-04-22
T0470,U146,46153.44,[email],2025-04-12 00:05:24,hotmail.com,2025-04-12
T0471,U226,31199.42,[email],2025-04-17 06:38:16,clark.info,2025-04-17
T0473,U279,0.0,[email],2025-04-10 08:41:13,hotmail.com,2025-04-10
T0475,U084,0.0,[email],2025-04-21 08:03:17,yahoo.com,2025-04-21
T0476,U020,32253.47,[email],2025-04-12 00:27:20,yahoo.com,2025-04-12
T0478,U041,73998.46,[email],2025-03-30 08:42:52,burke.com,2025-03-30
T0479,U263,0.0,[email],2025-04-11 19:46:17,moore.com,2025-04-11
T0480,U102,82150.26,[email],2025-04-26 19:31:10,bridges.org,2025-04-26
T0482,U258,0.0,[email],2025-03-29 12:05:39,ayala.net,2025-03-29
T0483,U051,0.0,[email],2025-04-10 20:27:22,hotmail.com,2025-04-10
T0484,U112,0.0,[email],2025-04-17 12:46:43,tran.com,2025-04-17
T0485,U243,0.0,[email],2025-04-20 03:55:50,santiago-campbell.net,2025-04-20
T0488,U081,0.0,[email],2025-04-01 18:09:40,yahoo.com,2025-04-01
T0489,U097,0.0,[email],2025-04-01 01:47:25,mckee.com,2025-04-01
T0493,U082,94225.7,[email],2025-03-29 10:07:41,greene.com,2025-03-29
T0494,U110,48346.92,[email],2025-04-19 05:30:42,doyle.net,2025-04-19
T0495,U128,60417.41,[email],2025-04-25 00:46:54,kirk.com,2025-04-25
T0497,U262,13143.34,[email],2025-04-24 08:24:57,mendoza.com,2025-04-24
T0498,U180,0.0,[email],2025-04-24 17:42:06,garcia.com,2025-04-24
T0499,U247,0.0,[email],2025-04-02 16:29:30,phillips-montgomery.com,2025-04-02
T0500,U185,22377.53,[email],2025-04-10 21:06:04,gmail.com,2025-04-10
T0501,U012,0.0,[email],2025-04-06 18:53:52,hotmail.com,2025-04-06
T0502,U125,0.0,[email],2025-03-30 10:48:43,taylor.biz,2025-03-30
T0505,U006,0.0,[email],2025-04-18 08:23:03,lamb.info,2025-04-18
T0506,U059,36623.87,[email],2025-04-01 08:07:17,gmail.com,2025-04-01
T0507,U208,0.0,[email],2025-04-20 20:06:22,wolfe.com,2025-04-20
T0508,U035,0.0,[email],2025-03-30 10:13:42,hotmail.com,2025-03-30
T0509,U097,0.0,[email],2025-04-06 05:20:45,hotmail.com,2025-04-06
T0510,U265,18499.37,[email],2025-04-15 06:03:18,jones.net,2025-04-15
T0511,U032,0.0,[email],2025-04-06 03:19:32,yahoo.com,2025-04-06
T0512,U065,0.0,[email],2025-04-11 17:17:15,bray-ortiz.biz,2025-04-11
T0513,U074,0.0,[email],2025-03-30 10:57:29,rodriguez-gordon.com,2025-03-30
T0515,U212,0.0,[email],2025-04-11 19:00:39,hotmail.com,2025-04-11
T0516,U181,0.0,[email],2025-04-19 01:25:49,hotmail.com,2025-04-19
T0517,U265,0.0,[email],2025-04-03 18:55:01,gmail.com,2025-04-03
T0518,U043,0.0,[email],2025-04-08 05:47:26,evans.net,2025-04-08
T0519,U210,0.0,[email],2025-04-27 13:36:33,dunn.com,2025-04-27
T0520,U105,0.0,[email],2025-04-19 20:57:58,murphy.com,2025-04-19
T0521,U258,30641.53,[email],2025-04-24 02:33:38,hardy.com,2025-04-24
T0523,U277,30029.83,[email],2025-04-21 16:10:23,cruz.com,2025-04-21
T0524,U214,0.0,[email],2025-04-28 00:39:06,chavez.com,2025-04-28
T0525,U235,45042.59,[email],2025-04-11 13:06:35,harris.com,2025-04-11
T0526,U179,22921.15,[email],2025-04-04 12:13:30,lewis.com,2025-04-04
T0527,U166,44110.12,[email],2025-04-09 16:16:03,jones.com,2025-04-09
T0528,U134,0.0,[email],2025-04-01 11:14:41,fox.com,2025-04-01
T0529,U001,0.0,[email],2025-04-24 15:35:18,parker.info,2025-04-24
T0530,U035,70429.39,[email],2025-04-13 07:59:00,villarreal-gomez.com,2025-04-13
T0531,U071,0.0,[email],2025-04-19 14:20:42,yahoo.com,2025-04-19
T0532,U211,0.0,[email],2025-04-23 00:45:23,turner.com,2025-04-23
T0533,U213,63361.48,[email],2025-04-21 05:32:29,gmail.com,2025-04-21
T0534,U063,68495.68,[email],2025-04-19 13:03:59,taylor.com,2025-04-19
T0535,U007,0.0,[email],2025-03-31 06:23:13,kelly.com,2025-03-31
T0536,U209,0.0,[email],2025-04-10 14:34:35,hotmail.com,2025-04-10
T0537,U107,0.0,[email],2025-04-09 19:06:43,gmail.com,2025-04-09
T0538,U231,49028.35,[email],2025-04-14 23:35:53,hotmail.com,2025-04-14
T0539,U213,24750.37,[email],2025-04-11 13:15:20,yahoo.com,2025-04-11
T0540,U195,0.0,[email],2025-04-07 15:16:26,erickson.biz,2025-04-07
T0541,U012,0.0,[email],2025-04-13 02:42:28,gmail.com,2025-04-13
T0542,U188,51400.47,[email],2025-03-30 07:15:41,anderson.com,2025-03-30
T0543,U006,55314.91,[email],2025-04-11 06:15:08,hotmail.com,2025-04-11
T0544,U249,0.0,[email],2025-04-05 12:41:41,francis.net,2025-04-05
T0545,U133,0.0,[email],2025-04-15 01:46:10,mack.info,2025-04-15
T0547,U173,47204.87,[email],2025-04-23 01:30:56,stafford.com,2025-04-23
T0549,U119,41947.83,[email],2025-04-10 15:54:49,murphy.biz,2025-04-10
T0550,U298,0.0,[email],2025-04-21 02:43:57,byrd-henry.biz,2025-04-21
T0551,U150,0.0,[email],2025-04-05 02:53:15,gmail.com,2025-04-05
T0552,U236,0.0,[email],2025-04-23 09:26:08,young.com,2025-04-23
T0553,U284,74460.11,[email],2025-04-17 12:27:05,smith.com,2025-04-17
T0554,U030,0.0,[email],2025-03-29 17:52:55,hotmail.com,2025-03-29
T0555,U211,0.0,[email],2025-04-18 06:49:24,hotmail.com,2025-04-18
T0556,U175,0.0,[email],2025-04-03 15:44:04,warren.com,2025-04-03
T0557,U166,0.0,[email],2025-04-07 21:31:05,parks-mullins.org,2025-04-07
T0559,U120,13131.74,[email],2025-04-25 23:40:08,deleon-miller.com,2025-04-25
T0560,U145,0.0,[email],2025-04-14 09:21:22,hotmail.com,2025-04-14
T0561,U265,0.0,[email],2025-04-27 11:36:28,yahoo.com,2025-04-27
T0562,U253,79998.3,[email],2025-04-15 21:48:58,bruce.com,2025-04-15
T0563,U238,0.0,[email],2025-04-05 11:21:24,gmail.com,2025-04-05
T0564,U099,11399.59,[email],2025-04-17 13:47:31,hotmail.com,2025-04-17
T0565,U152,0.0,[email],2025-03-31 08:21:13,yahoo.com,2025-03-31
T0566,U294,0.0,[email],2025-03-31 08:20:36,trevino.org,2025-03-31
T0567,U150,64338.35,[email],2025-04-08 13:19:35,guerra.com,2025-04-08
T0568,U232,0.0,[email],2025-04-27 12:15:17,gray.com,2025-04-27
T0569,U060,66574.76,[email],2025-03-29 18:00:22,carroll-joseph.com,2025-03-29
T0570,U072,0.0,[email],2025-04-09 17:12:19,gmail.com,2025-04-09
T0571,U184,0.0,[email],2025-04-06 01:26:42,blevins.com,2025-04-06
T0572,U191,0.0,[email],2025-04-11 05:42:37,johnson.info,2025-04-11
T0573,U011,0.0,[email],2025-04-04 20:48:04,hotmail.com,2025-04-04
T0575,U046,0.0,[email],2025-04-18 08:26:43,yahoo.com,2025-04-18
T0576,U150,67753.92,[email],2025-04-11 07:55:09,dawson-burton.com,2025-04-11
T0577,U253,0.0,[email],2025-04-23 16:26:42,hotmail.com,2025-04-23
T0578,U264,51468.66,[email],2025-04-17 09:29:16,yahoo.com,2025-04-17
T0579,U205,0.0,[email],2025-04-11 05:39:09,hurley.org,2025-04-11
T0583,U291,47387.49,[email],2025-04-28 01:20:33,sullivan.com,2025-04-28
T0584,U193,0.0,[email],2025-04-19 16:07:39,murphy.net,2025-04-19
T0585,U268,0.0,[email],2025-04-02 08:40:05,gmail.com,2025-04-02
T0586,U170,0.0,[email],2025-04-25 14:25:44,gmail.com,2025-04-25
T0587,U010,0.0,[email],2025-04-01 00:25:18,guerra.com,2025-04-01
T0588,U266,0.0,[email],2025-04-17 10:26:34,randall-reynolds.org,2025-04-17
T0589,U291,0.0,[email],2025-04-08 23:30:15,brewer.com,2025-04-08
T0590,U014,76422.04,[email],2025-03-30 12:55:44,gmail.com,2025-03-30
T0591,U223,0.0,[email],2025-03-31 11:19:27,gmail.com,2025-03-31
T0592,U041,0.0,[email],2025-04-11 20:13:18,powell.com,2025-04-11
T0593,U047,0.0,[email],2025-04-16 06:21:25,wilkinson.com,2025-04-16
T0594,U045,0.0,[email],2025-03-30 00:16:23,potts.com,2025-03-30
T0595,U256,0.0,[email],2025-04-09 03:27:50,yahoo.com,2025-04-09
T0596,U105,0.0,[email],2025-04-21 16:41:45,yahoo.com,2025-04-21
T0597,U076,0.0,[email],2025-04-23 23:05:27,yahoo.com,2025-04-23
T0598,U292,0.0,[email],2025-04-27 23:47:21,miller.com,2025-04-27
T0599,U283,0.0,[email],2025-04-18 16:30:42,howe-weaver.com,2025-04-18
T0600,U194,0.0,[email],2025-04-18 18:03:00,roberts.com,2025-04-18
T0601,U160,0.0,[email],2025-04-16 03:39:51,yahoo.com,2025-04-16
T0603,U240,12704.12,[email],2025-04-18 19:01:22,yahoo.com,2025-04-18
T0604,U230,0.0,[email],2025-04-25 14:21:29,gmail.com,2025-04-25
T0605,U016,0.0,[email],2025-04-26 04:08:18,gmail.com,2025-04-26
T0606,U183,76723.83,[email],2025-04-19 00:37:27,gmail.com,2025-04-19
T0607,U190,64259.77,[email],2025-04-23 22:11:51,washington.com,2025-04-23
T0608,U173,49323.12,[email],2025-04-27 21:52:00,thomas-zuniga.com,2025-04-27
T0609,U058,0.0,[email],2025-04-24 11:31:43,hotmail.com,2025-04-24
T0610,U112,28050.68,[email],2025-04-12 12:13:01,chandler-hall.com,2025-04-12
T0611,U105,0.0,[email],2025-04-16 19:41:19,leach.info,2025-04-16
T0612,U066,90457.79,[email],2025-04-09 15:15:39,hotmail.com,2025-04-09
T0613,U288,0.0,[email],2025-04-16 09:49:29,gmail.com,2025-04-16
T0614,U061,73601.84,[email],2025-04-03 01:42:03,harrison.com,2025-04-03
T0616,U136,0.0,[email],2025-04-04 10:12:10,shah.com,2025-04-04
T0617,U295,0.0,[email],2025-04-16 16:52:21,thompson.net,2025-04-16
T0618,U067,0.0,[email],2025-04-06 12:39:57,yahoo.com,2025-04-06
T0619,U062,0.0,[email],2025-04-05 01:15:04,gmail.com,2025-04-05
T0620,U085,0.0,[email],2025-04-07 18:22:16,jenkins.com,2025-04-07
T0622,U222,33005.25,[email],2025-03-31 09:33:10,yahoo.com,2025-03-31
T0623,U185,0.0,[email],2025-04-10 16:06:51,green.info,2025-04-10
T0624,U097,25522.46,[email],2025-03-29 08:22:33,yahoo.com,2025-03-29
T0625,U185,0.0,[email],2025-04-11 12:22:09,hotmail.com,2025-04-11
T0626,U167,38983.86,[email],2025-04-22 05:34:25,gonzalez.com,2025-04-22
T0628,U053,0.0,[email],2025-04-21 05:33:35,gmail.com,2025-04-21
T0630,U077,0.0,[email],2025-03-31 18:25:48,hotmail.com,2025-03-31
T0631,U296,66551.11,[email],2025-04-16 16:50:30,yahoo.com,2025-04-16
T0632,U235,0.0,[email],2025-04-21 04:17:53,johnson-davis.com,2025-04-21
T0633,U150,0.0,[email],2025-04-05 17:54:07,carter.info,2025-04-05
T0634,U057,0.0,[email],2025-04-09 20:48:14,proctor-miller.com,2025-04-09
T0635,U061,0.0,[email],2025-04-11 18:50:58,gmail.com,2025-04-11
T0636,U077,0.0,[email],2025-04-10 06:40:50,pierce.info,2025-04-10
T0637,U229,0.0,[email],2025-04-21 06:40:20,yahoo.com,2025-04-21
T0638,U220,0.0,[email],2025-04-19 07:10:53,gmail.com,2025-04-19
T0639,U238,0.0,[email],2025-04-01 10:45:33,gmail.com,2025-04-01
T0640,U010,0.0,[email],2025-04-11 07:09:56,yahoo.com,2025-04-11
T0641,U219,0.0,[email],2025-04-17 10:28:23,yahoo.com,2025-04-17
T0642,U077,0.0,[email],2025-04-06 12:32:25,yahoo.com,2025-04-06
T0643,U187,0.0,[email],2025-04-07 09:56:40,fields.info,2025-04-07
T0644,U280,26961.89,[email],2025-04-02 14:43:22,hotmail.com,2025-04-02
T0645,U226,0.0,[email],2025-04-21 02:21:24,owen.com,2025-04-21
T0647,U237,92386.73,[email],2025-04-27 16:37:34,gmail.com,2025-04-27
T0648,U031,0.0,[email],2025-04-22 19:28:43,yahoo.com,2025-04-22
T0649,U154,77514.38,[email],2025-04-20 13:01:20,johnston.com,2025-04-20
T0650,U083,0.0,[email],2025-04-22 19:04:22,hotmail.com,2025-04-22
T0651,U036,0.0,[email],2025-03-31 11:33:23,hudson.com,2025-03-31
T0652,U243,0.0,[email],2025-04-21 17:31:16,patterson-french.net,2025-04-21
T0653,U039,53108.55,[email],2025-04-18 06:43:28,mann.net,2025-04-18
T0654,U043,71556.36,[email],2025-04-19 05:48:09,edwards.com,2025-04-19
T0655,U244,0.0,[email],2025-04-26 06:49:12,graham-fox.biz,2025-04-26
T0657,U101,0.0,[email],2025-04-18 11:14:49,yahoo.com,2025-04-18
T0658,U110,61441.48,[email],2025-04-24 18:41:52,hotmail.com,2025-04-24
T0659,U262,57020.1,[email],2025-04-06 19:35:39,schaefer.com,2025-04-06
T0660,U017,0.0,[email],2025-03-30 16:31:41,branch.net,2025-03-30
T0661,U128,0.0,[email],2025-04-05 04:03:26,flores-gomez.com,2025-04-05
