transaction_id,user_id,amount,email,transaction_time,email_domain,transaction_date
T0662,U021,0.0,[email],2025-04-22 02:31:40,hotmail.com,2025-04-22
T0664,U157,16805.77,[email],2025-04-15 01:12:36,soto.net,2025-04-15
T0665,U193,0.0,[email],2025-04-07 08:31:56,harmon.net,2025-04-07
T0666,U072,0.0,[email],2025-04-27 03:32:16,gmail.com,2025-04-27
T0667,U061,0.0,[email],2025-04-01 07:55:35,martinez.net,2025-04-01
T0668,U158,0.0,[email],2025-04-14 21:36:33,hotmail.com,2025-04-14
T0669,U095,92766.05,[email],2025-04-20 13:42:03,hotmail.com,2025-04-20
T0670,U204,13634.46,[email],2025-04-20 13:09:21,rogers.com,2025-04-20
T0671,U102,13469.2,[email],2025-04-06 18:58:14,alexander.info,2025-04-06
T0672,U142,0.0,[email],2025-04-12 08:54:29,hotmail.com,2025-04-12
T0673,U128,0.0,[email],2025-04-23 23:25:12,hotmail.com,2025-04-23
T0674,U063,83988.63,[email],2025-04-23 16:11:25,frank-cobb.com,2025-04-23
T0675,U239,0.0,[email],2025-04-10 09:01:42,potter-hays.com,2025-04-10
T0676,U158,83691.03,[email],2025-04-02 10:54:35,acosta-norris.org,2025-04-02
T0678,U206,0.0,[email],2025-04-13 23:38:35,espinoza.net,2025-04-13
T0679,U290,0.0,[email],2025-04-03 03:25:57,lopez.net,2025-04-03
T0680,U130,0.0,[email],2025-04-24 00:18:40,hotmail.com,2025-04-24
T0681,U224,71504.94,[email],2025-04-08 06:32:19,phillips.org,2025-04-08
T0682,U130,22825.75,[email],2025-04-14 09:01:05,larson.com,2025-04-14
T0683,U190,81058.02,[email],2025-04-09 15:42:58,mckinney-roberts.biz,2025-04-09
T0684,U069,0.0,[email],2025-04-11 19:44:21,hamilton.info,2025-04-11
T0685,U122,0.0,[email],2025-04-13 04:42:35,gmail.com,2025-04-13
T0686,U228,95463.0,[email],2025-04-20 09:44:24,brooks.info,2025-04-20
T0687,U099,0.0,[email],2025-04-05 22:09:22,hotmail.com,2025-04-05
T0688,U160,31516.55,[email],2025-04-25 18:52:09,schwartz.com,2025-04-25
T0689,U273,15113.44,[email],2025-04-27 16:12:24,beasley-black.net,2025-04-27
T0690,U220,0.0,[email],2025-04-02 04:23:44,gomez.org,2025-04-02
T0692,U066,0.0,[email],2025-04-20 02:16:08,blake.net,2025-04-20
T0693,U207,0.0,[email],2025-04-02 06:50:39,copeland.info,2025-04-02
T0694,U172,90783.11,[email],2025-04-02 23:18:21,hotmail.com,2025-04-02
T0695,U104,0.0,[email],2025-04-04 11:36:58,owens.biz,2025-04-04
T0697,U200,0.0,[email],2025-04-05 17:32:38,yahoo.com,2025-04-05
T0698,U233,0.0,[email],2025-03-29 21:58:37,yahoo.com,2025-03-29
T0699,U234,0.0,[email],2025-04-04 02:02:48,hotmail.com,2025-04-04
T0700,U028,0.0,[email],2025-04-15 03:45:03,cortez.com,2025-04-15
T0702,U021,0.0,[email],2025-04-12 10:17:02,perez-chavez.com,2025-04-12
T0703,U036,0.0,[email],2025-04-03 15:24:59,carr.org,2025-04-03
T0704,U085,62295.56,[email],2025-03-31 17:31:04,robinson.com,2025-03-31
T0705,U153,0.0,[email],2025-04-12 21:38:47,gmail.com,2025-04-12
T0706,U126,32109.14,[email],2025-04-09 10:27:04,anderson.com,2025-04-09
T0707,U086,0.0,[email],2025-03-30 14:32:42,butler.com,2025-03-30
T0708,U269,0.0,[email],2025-03-31 13:27:21,harrington.com,2025-03-31
T0709,U064,61770.76,[email],2025-04-19 11:14:03,yahoo.com,2025-04-19
T0710,U293,45394.0,[email],2025-04-08 08:00:23,yahoo.com,2025-04-08
T0711,U043,63719.55,[email],2025-04-01 12:06:15,yahoo.com,2025-04-01
T0712,U198,0.0,[email],2025-04-01 11:45:52,flores-klein.com,2025-04-01
T0713,U048,75942.98,[email],2025-03-30 16:30:55,shepard-le.biz,2025-03-30
T0714,U100,0.0,[email],2025-04-03 10:50:45,wheeler.org,2025-04-03
T0715,U053,0.0,[email],2025-04-25 01:10:18,hotmail.com,2025-04-25
T0716,U189,44795.79,[email],2025-04-13 18:53:11,yahoo.com,2025-04-13
T0717,U119,0.0,[email],2025-04-05 01:16:46,hotmail.com,2025-04-05
T0718,U218,0.0,[email],2025-04-23 22:48:28,phillips-williams.com,2025-04-23
T0719,U265,37540.82,[email],2025-04-23 22:04:09,erickson.com,2025-04-23
T0720,U220,0.0,[email],2025-04-13 19:41:38,hotmail.com,2025-04-13
T0721,U292,0.0,[email],2025-04-11 06:28:58,elliott.com,2025-04-11
T0722,U134,0.0,[email],2025-04-07 19:33:25,rivera-crawford.net,2025-04-07
T0723,U066,76644.67,[email],2025-04-03 07:20:17,gmail.com,2025-04-03
T0724,U115,35609.09,[email],2025-04-12 16:31:45,yahoo.com,2025-04-12
T0725,U205,0.0,[email],2025-04-14 18:47:21,gilbert.org,2025-04-14
T0726,U262,0.0,[email],2025-04-14 04:38:23,montgomery.com,2025-04-14
T0727,U130,0.0,[email],2025-03-31 16:48:06,mitchell.info,2025-03-31
T0728,U177,0.0,[email],2025-04-07 22:09:56,yahoo.com,2025-04-07
T0729,U169,0.0,[email],2025-04-12 09:08:07,diaz-scott.com,2025-04-12
T0730,U228,75660.85,[email],2025-04-18 06:51:34,hotmail.com,2025-04-18
T0731,U025,0.0,[email],2025-04-23 16:33:46,santiago.net,2025-04-23
T0732,U044,56962.25,[email],2025-04-17 02:48:00,gmail.com,2025-04-17
T0733,U189,0.0,[email],2025-04-22 11:17:38,hotmail.com,2025-04-22
T0734,U149,0.0,[email],2025-04-10 11:56:25,burgess.biz,2025-04-10
T0735,U275,0.0,[email],2025-04-18 20:38:45,gmail.com,2025-04-18
T0738,U225,0.0,[email],2025-04-23 18:32:36,stephens.com,2025-04-23
T0740,U066,0.0,[email],2025-04-23 19:55:29,yahoo.com,2025-04-23
T0741,U202,0.0,[email],2025-04-27 21:29:25,hotmail.com,2025-04-27
T0742,U232,17684.51,[email],2025-03-30 03:32:27,gmail.com,2025-03-30
T0743,U215,0.0,[email],2025-04-08 16:05:27,hotmail.com,2025-04-08
T0744,U297,0.0,[email],2025-04-25 11:01:45,yahoo.com,2025-04-25
T0746,U150,0.0,[email],2025-04-06 16:45:05,wilkerson.com,2025-04-06
T0748,U274,33728.9,[email],2025-04-18 21:31:06,schmitt.org,2025-04-18
T0749,U089,0.0,[email],2025-03-31 05:19:24,gmail.com,2025-03-31
T0750,U235,0.0,[email],2025-04-19 00:42:03,kent.com,2025-04-19
T0751,U076,0.0,[email],2025-04-13 07:30:06,gmail.com,2025-04-13
T0752,U113,0.0,[email],2025-04-27 14:59:53,yahoo.com,2025-04-27
T0753,U091,0.0,[email],2025-04-16 10:08:32,baker.com,2025-04-16
T0754,U191,0.0,[email],2025-04-20 19:19:50,salas.com,2025-04-20
T0755,U127,0.0,[email],2025-04-16 01:35:51,mcintyre.com,2025-04-16
T0756,U202,0.0,[email],2025-04-06 03:46:49,walter.com,2025-04-06
T0757,U237,0.0,[email],2025-04-12 01:34:31,weber.com,2025-04-12
T0758,U088,35880.26,[email],2025-04-27 12:12:49,yahoo.com,2025-04-27
T0759,U124,0.0,[email],2025-04-14 04:53:09,blevins-garcia.com,2025-04-14
T0760,U288,0.0,[email],2025-04-10 09:29:40,yahoo.com,2025-04-10
T0761,U153,0.0,[email],2025-04-05 00:46:11,hotmail.com,2025-04-05
T0763,U236,0.0,[email],2025-04-17 05:28:10,sexton.biz,2025-04-17
T0764,U086,0.0,[email],2025-04-01 20:51:37,yahoo.com,2025-04-01
T0765,U089,0.0,[email],2025-04-02 17:18:15,hotmail.com,2025-04-02
T0766,U089,0.0,[email],2025-04-10 20:50:21,yahoo.com,2025-04-10
T0767,U279,19974.32,[email],2025-04-21 12:08:32,yahoo.com,2025-04-21
T0768,U230,43831.23,[email],2025-04-09 21:44:15,yahoo.com,2025-04-09
T0769,U209,96906.87,[email],2025-04-10 06:03:19,mcpherson.com,2025-04-10
T0771,U250,0.0,[email],2025-04-21 02:54:04,davis.net,2025-04-21
T0772,U287,0.0,[email],2025-04-26 14:10:03,hall.info,2025-04-26
T0774,U258,44024.2,[email],2025-04-13 20:04:32,yahoo.com,2025-04-13
T0775,U090,0.0,[email],2025-04-18 14:23:25,gmail.com,2025-04-18
T0777,U192,0.0,[email],2025-03-29 18:16:07,smith.org,2025-03-29
T0778,U296,91634.73,[email],2025-04-08 02:31:48,delacruz-montgomery.com,2025-04-08
T0779,U097,0.0,[email],2025-03-31 08:55:48,hotmail.com,2025-03-31
T0780,U128,0.0,[email],2025-04-22 16:15:42,griffin-welch.com,2025-04-22
T0781,U034,0.0,[email],2025-04-26 10:47:04,gmail.com,2025-04-26
T0782,U008,93049.64,[email],2025-04-12 04:10:40,bryan-mitchell.com,2025-04-12
T0783,U153,0.0,[email],2025-04-22 15:07:33,wise.com,2025-04-22
T0784,U164,0.0,[email],2025-04-24 08:25:16,hotmail.com,2025-04-24
T0785,U247,0.0,[email],2025-04-18 03:04:46,hotmail.com,2025-04-18
T0787,U013,0.0,[email],2025-03-31 05:43:02,yahoo.com,2025-03-31
T0788,U057,29697.86,[email],2025-04-13 22:27:12,gmail.com,2025-04-13
T0789,U187,0.0,[email],2025-03-29 11:51:27,sanchez.com,2025-03-29
T0791,U147,0.0,[email],2025-04-25 16:31:23,smith.com,2025-04-25
T0792,U223,46694.47,[email],2025-03-29 17:59:46,gmail.com,2025-03-29
T0793,U184,10087.43,[email],2025-04-14 11:45:43,hawkins.com,2025-04-14
T0794,U169,0.0,[email],2025-04-24 07:44:05,cruz.com,2025-04-24
T0795,U120,0.0,[email],2025-04-07 03:36:54,hotmail.com,2025-04-07
T0796,U065,16066.19,[email],2025-03-31 23:34:36,carr.com,2025-03-31
T0797,U186,0.0,[email],2025-04-09 23:17:05,yahoo.com,2025-04-09
T0798,U147,0.0,[email],2025-04-16 06:15:50,yahoo.com,2025-04-16
T0800,U163,0.0,[email],2025-04-19 07:16:35,hotmail.com,2025-04-19
T0801,U008,0.0,[email],2025-04-23 02:18:29,hotmail.com,2025-04-23
T0802,U231,0.0,[email],2025-03-29 21:10:03,grant-turner.com,2025-03-29
T0803,U087,0.0,[email],2025-04-17 12:24:27,ball.net,2025-04-17
T0804,U281,0.0,[email],2025-04-13 20:14:19,yahoo.com,2025-04-13
T0806,U182,16416.2,[email],2025-04-26 16:15:02,gmail.com,2025-04-26
T0807,U181,58053.13,[email],2025-04-17 01:29:39,yahoo.com,2025-04-17
T0808,U109,86964.08,[email],2025-04-03 21:30:28,baird.com,2025-04-03
T0809,U162,0.0,[email],2025-04-16 09:58:00,gmail.com,2025-04-16
T0810,U220,17734.18,[email],2025-04-13 07:24:41,gmail.com,2025-04-13
T0811,U279,83993.52,[email],2025-04-02 19:22:38,rogers.org,2025-04-02
T0813,U196,0.0,[email],2025-04-13 17:22:18,hotmail.com,2025-04-13
T0814,U111,14386.6,[email],2025-04-20 11:46:15,freeman.com,2025-04-20
T0815,U199,96930.72,[email],2025-04-14 11:18:07,morgan.com,2025-04-14
T0816,U255,0.0,[email],2025-04-21 15:03:53,yahoo.com,2025-04-21
T0817,U114,0.0,[email],2025-04-10 02:51:25,gmail.com,2025-04-10
T0818,U228,97486.73,[email],2025-04-04 07:33:22,acosta-herrera.com,2025-04-04
T0819,U060,0.0,[email],2025-03-30 01:33:00,middleton.com,2025-03-30
T0820,U086,95495.2,[email],2025-04-24 18:17:41,robinson-ball.com,2025-04-24
T0821,U088,0.0,[email],2025-04-10 00:52:58,hotmail.com,2025-04-10
T0823,U069,0.0,[email],2025-04-27 12:21:04,sheppard.info,2025-04-27
T0824,U059,45691.39,[email],2025-04-17 22:45:45,yahoo.com,2025-04-17
T0825,U040,0.0,[email],2025-04-05 06:16:43,gmail.com,2025-04-05
T0826,U281,94159.24,[email],2025-04-21 19:40:49,monroe.com,2025-04-21
T0827,U144,78558.28,[email],2025-04-05 20:24:28,nguyen.net,2025-04-05
T0828,U148,0.0,[email],2025-04-09 15:20:44,gmail.com,2025-04-09
T0829,U212,0.0,[email],2025-04-04 21:41:11,lindsey.com,2025-04-04
T0830,U064,31633.06,[email],2025-04-18 16:21:57,gmail.com,2025-04-18
T0831,U140,0.0,[email],2025-04-22 10:21:50,morales.info,2025-04-22
T0832,U201,0.0,[email],2025-04-08 21:39:55,adams.org,2025-04-08
T0833,U149,0.0,[email],2025-04-05 16:04:07,hotmail.com,2025-04-05
T0835,U173,35623.11,[email],2025-04-19 06:58:57,brown.com,2025-04-19
T0836,U185,67903.44,[email],2025-04-12 22:55:56,jones-morgan.com,2025-04-12
T0837,U141,0.0,[email],2025-04-10 23:39:42,bell.net,2025-04-10
T0839,U181,51378.53,[email],2025-04-02 10:02:29,ruiz.com,2025-04-02
T0840,U019,0.0,[email],2025-04-27 03:21:39,hotmail.com,2025-04-27
T0841,U298,0.0,[email],2025-03-30 02:38:10,martinez.net,2025-03-30
T0842,U272,11466.28,[email],2025-04-16 13:37:16,gmail.com,2025-04-16
T0843,U213,0.0,[email],2025-04-17 20:55:42,logan-shepard.net,2025-04-17
T0844,U203,0.0,[email],2025-03-30 07:37:17,perkins.info,2025-03-30
T0845,U267,0.0,[email],2025-04-14 07:48:12,serrano-parks.com,2025-04-14
T0846,U054,0.0,[email],2025-04-20 16:48:01,nguyen.com,2025-04-20
T0848,U177,80486.9,[email],2025-04-24 01:06:23,benitez.com,2025-04-24
T0849,U062,0.0,[email],2025-04-02 11:48:24,henry.org,2025-04-02
T0853,U297,10893.13,[email],2025-04-25 18:37:47,yahoo.com,2025-04-25
T0854,U289,0.0,[email],2025-04-07 10:19:59,yahoo.com,2025-04-07
T0855,U274,0.0,[email],2025-04-01 18:37:37,gmail.com,2025-04-01
T0856,U296,0.0,[email],2025-04-02 10:28:42,yahoo.com,2025-04-02
T0857,U286,0.0,[email],2025-04-24 18:33:58,hotmail.com,2025-04-24
T0858,U172,0.0,[email],2025-04-18 17:22:41,webster.org,2025-04-18
T0859,U241,72349.4,[email],2025-04-27 16:11:24,cunningham.com,2025-04-27
T0860,U177,0.0,[email],2025-04-04 09:02:56,martinez-gutierrez.com,2025-04-04
T0864,U033,46339.92,[email],2025-04-03 09:26:51,yahoo.com,2025-04-03
T0865,U066,0.0,[email],2025-04-24 03:11:38,davis-williams.com,2025-04-24
T0866,U083,0.0,[email],2025-04-28 00:12:15,jones-merritt.com,2025-04-28
T0867,U120,0.0,[email],2025-04-22 20:08:25,hotmail.com,2025-04-22
T0868,U077,0.0,[email],2025-03-29 16:12:09,gmail.com,2025-03-29
T0870,U115,0.0,[email],2025-04-03 13:53:47,yahoo.com,2025-04-03
T0871,U098,0.0,[email],2025-04-10 15:23:17,hotmail.com,2025-04-10
T0873,U299,95398.71,[email],2025-04-03 06:02:12,russell.org,2025-04-03
T0874,U271,92879.56,[email],2025-04-27 09:17:34,adams-roberson.net,2025-04-27
T0876,U126,75012.15,[email],2025-04-08 08:04:34,navarro.com,2025-04-08
T0877,U159,0.0,[email],2025-04-26 02:34:40,hotmail.com,2025-04-26
T0878,U019,76650.02,[email],2025-04-11 05:27:42,berg-torres.com,2025-04-11
T0879,U059,22748.65,[email],2025-04-16 13:15:27,gmail.com,2025-04-16
T0880,U116,84103.44,[email],2025-04-17 09:53:40,hotmail.com,2025-04-17
T0881,U034,92036.97,[email],2025-04-12 22:51:50,jones.com,2025-04-12
T0882,U280,0.0,[email],2025-04-03 02:33:59,bates.com,2025-04-03
T0883,U116,54822.66,[email],2025-04-15 22:57:11,avila.com,2025-04-15
T0884,U004,45260.08,[email],2025-04-05 02:52:45,bass.com,2025-04-05
T0885,U261,0.0,[email],2025-04-02 13:00:05,hotmail.com,2025-04-02
T0886,U105,0.0,[email],2025-04-02 14:37:34,hotmail.com,2025-04-02
T0887,U241,0.0,[email],2025-03-30 04:35:09,gmail.com,2025-03-30
T0888,U211,0.0,[email],2025-04-15 17:35:51,white.com,2025-04-15
T0889,U294,24183.53,[email],2025-04-19 16:39:54,miller-baker.net,2025-04-19
T0890,U190,0.0,[email],2025-04-02 17:06:38,gmail.com,2025-04-02
T0891,U042,0.0,[email],2025-04-15 17:30:06,turner.com,2025-04-15
T0892,U225,0.0,[email],2025-04-07 10:00:29,yahoo.com,2025-04-07
T0893,U158,0.0,[email],2025-03-30 07:16:54,yahoo.com,2025-03-30
T0895,U145,0.0,[email],2025-04-22 16:17:41,cameron.net,2025-04-22
T0896,U279,0.0,[email],2025-04-24 04:02:16,thompson.info,2025-04-24
T0897,U014,0.0,[email],2025-04-18 09:53:52,hotmail.com,2025-04-18
T0898,U034,0.0,[email],2025-04-21 22:14:09,cook.org,2025-04-21
T0900,U026,54377.26,[email],2025-04-13 06:09:15,hotmail.com,2025-04-13
T0901,U198,0.0,[email],2025-04-11 10:36:13,arias.info,2025-04-11
T0902,U010,0.0,[email],2025-04-16 17:35:42,wade-maldonado.com,2025-04-16
T0903,U091,0.0,[email],2025-04-27 06:33:44,yahoo.com,2025-04-27
T0904,U058,25369.47,[email],2025-04-08 01:58:28,wright-hampton.net,2025-04-08
T0906,U055,0.0,[email],2025-04-07 11:56:19,hotmail.com,2025-04-07
T0908,U044,0.0,[email],2025-03-31 15:42:45,yahoo.com,2025-03-31
T0910,U207,23433.67,[email],2025-04-21 02:10:51,cobb.com,2025-04-21
T0911,U032,81990.87,[email],2025-04-27 20:00:57,hotmail.com,2025-04-27
T0912,U250,72012.21,[email],2025-04-27 22:12:22,green.org,2025-04-27
T0913,U022,81189.73,[email],2025-04-03 18:15:55,park-carr.com,2025-04-03
T0914,U245,53420.15,[email],2025-04-25 06:36:23,hutchinson.com,2025-04-25
T0915,U026,0.0,[email],2025-04-12 13:53:45,yahoo.com,2025-04-12
T0916,U035,0.0,[email],2025-04-11 03:53:48,johnson.org,2025-04-11
T0917,U162,0.0,[email],2025-04-10 22:04:43,gmail.com,2025-04-10
T0918,U050,0.0,[email],2025-04-09 22:27:59,gmail.com,2025-04-09
T0920,U118,0.0,[email],2025-04-23 18:25:15,hotmail.com,2025-04-23
T0921,U132,0.0,[email],2025-04-20 20:57:26,gmail.com,2025-04-20
T0922,U079,0.0,[email],2025-04-16 05:55:27,yahoo.com,2025-04-16
T0923,U117,94313.42,[email],2025-04-02 01:15:44,yahoo.com,2025-04-02
T0924,U287,72472.71,[email],2025-04-18 23:16:10,hotmail.com,2025-04-18
T0925,U224,0.0,[email],2025-04-14 03:01:21,moore.com,2025-04-14
T0926,U217,0.0,[email],2025-04-14 23:37:31,melton-barton.com,2025-04-14
T0927,U276,0.0,[email],2025-04-25 01:20:38,yahoo.com,2025-04-25
T0928,U058,0.0,[email],2025-03-31 12:52:52,yahoo.com,2025-03-31
T0929,U027,47818.91,[email],2025-04-24 09:45:11,oconnor.com,2025-04-24
T0930,U038,41830.71,[email],2025-04-26 14:59:49,hotmail.com,2025-04-26
T0931,U297,0.0,[email],2025-04-22 15:45:30,hotmail.com,2025-04-22
T0933,U185,42121.36,[email],2025-04-25 21:11:49,wallace.biz,2025-04-25
T0934,U137,70558.67,[email],2025-04-12 17:03:04,hotmail.com,2025-04-12
T0936,U010,0.0,[email],2025-04-23 17:16:32,gray.com,2025-04-23
T0938,U140,0.0,[email],2025-04-16 10:54:03,hotmail.com,2025-04-16
T0939,U125,18866.34,[email],2025-04-21 12:29:44,scott.org,2025-04-21
T0940,U040,0.0,[email],2025-04-13 20:40:24,zuniga.net,2025-04-13
T0941,U165,63644.49,[email],2025-04-19 15:46:12,boyd.org,2025-04-19
T0942,U164,0.0,[email],2025-04-12 08:34:47,yahoo.com,2025-04-12
T0943,U156,0.0,[email],2025-04-11 03:41:16,atkinson-escobar.com,2025-04-11
T0944,U066,0.0,[email],2025-04-23 02:16:08,johnson.biz,2025-04-23
T0946,U161,0.0,[email],2025-04-03 17:11:23,gmail.com,2025-04-03
T0947,U008,0.0,[email],2025-04-11 18:23:41,yahoo.com,2025-04-11
T0948,U011,16021.77,[email],2025-04-23 02:38:14,stanley-ward.com,2025-04-23
T0950,U017,0.0,[email],2025-04-09 03:27:55,hotmail.com,2025-04-09
T0951,U277,0.0,[email],2025-03-31 00:56:33,hotmail.com,2025-03-31
T0952,U185,11152.02,[email],2025-04-22 05:50:54,hotmail.com,2025-04-22
T0953,U182,34005.04,[email],2025-04-27 17:03:00,hotmail.com,2025-04-27
T0954,U058,0.0,[email],2025-04-13 13:56:00,logan.com,2025-04-13
T0955,U254,0.0,[email],2025-03-30 16:16:33,yahoo.com,2025-03-30
T0956,U276,45940.16,[email],2025-04-24 21:56:50,hotmail.com,2025-04-24
T0957,U032,0.0,[email],2025-04-09 14:01:02,nielsen.com,2025-04-09
T0958,U268,0.0,[email],2025-04-20 04:42:28,hotmail.com,2025-04-20
T0960,U253,83633.89,[email],2025-04-04 06:22:24,martin.com,2025-04-04
T0961,U198,0.0,[email],2025-04-22 17:42:12,gmail.com,2025-04-22
T0962,U143,75711.17,[email],2025-04-11 00:09:33,rodriguez.net,2025-04-11
T0963,U256,0.0,[email],2025-04-13 06:33:55,hotmail.com,2025-04-13
T0964,U110,0.0,[email],2025-04-09 11:04:38,prince.com,2025-04-09
T0965,U050,93732.06,[email],2025-04-06 00:07:37,hill.com,2025-04-06
T0966,U171,0.0,[email],2025-04-09 22:27:51,booth-mcclain.info,2025-04-09
T0967,U016,0.0,[email],2025-04-21 04:32:11,hughes-gonzales.com,2025-04-21
T0968,U292,0.0,[email],2025-04-26 17:43:55,hotmail.com,2025-04-26
T0969,U300,0.0,[email],2025-04-09 22:59:09,horton.biz,2025-04-09
T0970,U249,0.0,[email],2025-04-07 20:20:14,yahoo.com,2025-04-07
T0971,U001,0.0,[email],2025-04-20 13:48:45,barnett.com,2025-04-20
T0972,U012,81627.62,[email],2025-04-02 10:42:23,gmail.com,2025-04-02
T0974,U033,0.0,[email],2025-04-19 21:03:25,hotmail.com,2025-04-19
T0975,U239,0.0,[email],2025-04-27 01:20:36,holmes.info,2025-04-27
T0976,U171,0.0,[email],2025-04-20 06:11:21,yahoo.com,2025-04-20
T0977,U219,85312.12,[email],2025-03-29 05:34:47,harris.com,2025-03-29
T0978,U207,20159.78,[email],2025-04-06 11:57:37,lloyd.info,2025-04-06
T0979,U049,0.0,[email],2025-04-22 15:49:41,hotmail.com,2025-04-22
T0982,U213,38089.68,[email],2025-04-05 13:02:58,gmail.com,2025-04-05
T0983,U015,53246.9,[email],2025-04-09 20:27:58,newton.com,2025-04-09
T0984,U117,0.0,[email],2025-04-02 00:42:27,cole-gonzalez.com,2025-04-02
T0985,U193,0.0,[email],2025-04-27 09:39:28,yahoo.com,2025-04-27
T0986,U266,0.0,[email],2025-04-07 16:16:25,yahoo.com,2025-04-07
T0987,U103,23660.94,[email],2025-04-14 02:22:36,mcgee.com,2025-04-14
T0988,U171,0.0,[email],2025-04-14 20:54:28,yahoo.com,2025-04-14
T0989,U300,94540.29,[email],2025-03-29 11:27:04,gomez.org,2025-03-29
T0990,U038,14292.96,[email],2025-04-22 04:44:56,yahoo.com,2025-04-22
T0991,U032,0.0,[email],2025-04-27 05:21:54,wise.info,2025-04-27
T0992,U185,42197.09,[email],2025-04-19 18:20:08,yahoo.com,2025-04-19
T0993,U065,0.0,[email],2025-04-17 07:38:20,yahoo.com,2025-04-17
T0995,U010,0.0,[email],2025-04-15 23:21:09,davis.com,2025-04-15
T0996,U067,41499.38,[email],2025-04-13 18:46:01,hart.com,2025-04-13
T0998,U291,24415.8,[email],2025-04-27 20:59:01,rojas.org,2025-04-27
T0999,U155,0.0,[email],2025-04-16 09:54:40,hotmail.com,2025-04-16
T1000,U076,0.0,[email],2025-04-10 17:44:20,cruz.com,2025-04-10
